RESP1: b'Welcome to DIGITAL DANCE ROBOTS!\r\n\r\n       -- INSTRUCTIONS --       \r\n Use the WASD keys to input the \r\n arrow that shows up on screen. \r\n If you beat the high score of  \r\n     255, you win a FLAG!     \r\n\r\n   -- Press ENTER To Start --   \r\n'
RESP2: 


  0 , ⇨⇨⇦⇧⇦⇦⇧⇦⇨⇩⇩⇨⇧⇨⇦⇩⇩⇦⇩⇧⇧⇦⇩⇨⇧⇦⇨⇧⇧⇨⇧⇨⇧⇧⇩⇩⇦⇩⇦⇦⇩⇨⇦⇧⇨⇩⇩⇦⇩⇧
  1 , ⇩⇦⇩⇦⇦⇧⇩⇩⇩⇧⇧⇩⇩⇧⇩⇧⇦⇦⇧⇨⇦⇦⇩⇦⇦⇨⇩⇦⇧⇦⇨⇦⇧⇦⇩⇩⇩⇦⇩⇧⇦⇨⇧⇨⇨⇦⇦⇧⇨⇩
  2 , ⇦⇦⇧⇦⇧⇦⇧⇩⇩⇩⇧⇨⇩⇧⇦⇦⇩⇨⇦⇦⇧⇩⇦⇦⇩⇦⇧⇦⇩⇩⇦⇧⇩⇨⇦⇧⇩⇩⇦⇦⇨⇨⇨⇦⇦⇦⇦⇧⇦⇧
  3 , ⇧⇩⇨⇩⇩⇦⇦⇦⇦⇦⇨⇦⇧⇩⇩⇦⇨⇦⇩⇧⇨⇩⇨⇩⇨⇨⇩⇧⇦⇦⇧⇩⇧⇨⇦⇦⇨⇧⇩⇦⇨⇩⇧⇧⇩⇨⇩⇩⇧⇩
  5 , ⇩⇦⇦⇦⇧⇨⇧⇩⇩⇧⇨⇦⇧⇨⇨⇩⇨⇦⇨⇩⇦⇩⇦⇨⇨⇩⇦⇦⇦⇦⇨⇦⇧⇧⇧⇦⇧⇩⇨⇨⇩⇨⇦⇨⇦⇦⇩⇧⇧⇩
  6 , ⇧⇩⇦⇦⇧⇦⇩⇦⇨⇩⇩⇨⇦⇩⇧⇧⇨⇧⇩⇩⇩⇧⇨⇨⇨⇦⇧⇩⇨⇦⇩⇨⇦⇧⇧⇨⇩⇧⇩⇩⇦⇨⇨⇨⇧⇩⇩⇩⇩⇦
  7 , ⇩⇦⇩⇧⇨⇩⇨⇧⇨⇩⇦⇩⇩⇩⇦⇩⇨⇩⇩⇧⇨⇧⇨⇩⇧⇩⇧⇦⇦⇩⇧⇩⇦⇧⇦⇦⇩⇩⇩⇧⇧⇧⇨⇧⇧⇨⇧⇦⇧⇩
  8 , ⇨⇧⇨⇩⇨⇩⇨⇩⇩⇨⇨⇩⇨⇨⇦⇦⇨⇧⇩⇧⇩⇧⇦⇨⇨⇦⇨⇩⇧⇩⇧⇩⇦⇦⇦⇩⇦⇦⇨⇦⇨⇦⇩⇨⇧⇩⇧⇧⇦⇧
 10 , ⇨⇨⇧⇦⇨⇧⇩⇧⇩⇧⇨⇩⇧⇧⇦⇩⇩⇨⇧⇧⇩⇧⇦⇨⇩⇦⇧⇩⇨⇩⇦⇧⇨⇧⇩⇨⇧⇩⇩⇩⇦⇩⇩⇦⇦⇦⇩⇨⇦⇦
 11 , ⇧⇩⇧⇨⇦⇩⇦⇩⇦⇦⇦⇦⇧⇩⇧⇨⇩⇩⇩⇧⇧⇨⇨⇦⇩⇨⇨⇦⇩⇩⇦⇩⇨⇩⇩⇨⇩⇦⇦⇨⇨⇨⇦⇨⇩⇧⇩⇧⇩⇧
 12 , ⇨⇨⇧⇩⇧⇩⇧⇩⇧⇨⇧⇨⇧⇧⇩⇦⇩⇨⇨⇨⇩⇦⇧⇧⇧⇨⇧⇨⇦⇩⇦⇦⇧⇧⇩⇦⇦⇨⇨⇩⇧⇨⇨⇩⇦⇧⇨⇦⇦⇩
 13 , ⇧⇧⇦⇦⇨⇧⇩⇩⇨⇨⇧⇨⇩⇦⇨⇩⇧⇨⇧⇩⇧⇦⇦⇦⇦⇨⇨⇩⇧⇦⇧⇦⇦⇦⇧⇧⇨⇩⇦⇨⇨⇨⇩⇩⇦⇦⇨⇨⇧⇧
 15 , ⇧⇧⇨⇦⇧⇧⇧⇦⇨⇩⇩⇦⇦⇩⇩⇨⇧⇩⇦⇦⇨⇩⇧⇦⇦⇨⇨⇦⇦⇩⇧⇨⇧⇨⇦⇦⇧⇧⇨⇩⇧⇦⇧⇧⇨⇩⇦⇦⇧⇩
 17 , ⇩⇩⇦⇧⇨⇩⇧⇨⇩⇧⇦⇦⇩⇩⇦⇩⇦⇨⇧⇧⇦⇩⇩⇦⇦⇧⇦⇦⇧⇦⇩⇦⇧⇩⇨⇨⇦⇦⇧⇨⇧⇧⇦⇩⇩⇩⇩⇩⇦⇩
 19 , ⇩⇧⇨⇩⇩⇨⇦⇧⇩⇨⇦⇦⇦⇩⇧⇦⇧⇦⇦⇧⇦⇨⇦⇨⇩⇩⇧⇩⇨⇨⇩⇧⇧⇧⇩⇨⇩⇦⇦⇦⇩⇦⇨⇨⇧⇧⇩⇦⇦⇩
 20 , ⇧⇨⇩⇦⇦⇦⇩⇨⇩⇨⇧⇩⇦⇦⇨⇧⇨⇧⇦⇧⇨⇧⇨⇨⇦⇨⇧⇩⇧⇨⇨⇨⇧⇨⇩⇩⇧⇨⇧⇦⇦⇦⇦⇩⇨⇩⇩⇩⇨⇦
 22 , ⇧⇨⇧⇩⇧⇧⇦⇨⇩⇦⇧⇩⇦⇩⇨⇧⇩⇩⇩⇦⇦⇩⇦⇨⇧⇩⇧⇨⇧⇧⇦⇩⇩⇨⇦⇩⇦⇨⇧⇨⇦⇨⇧⇨⇧⇨⇦⇧⇩⇦
 24 , ⇦⇩⇩⇨⇧⇩⇩⇦⇩⇩⇦⇨⇩⇦⇦⇧⇧⇧⇩⇩⇦⇨⇦⇦⇨⇩⇧⇧⇨⇦⇧⇨⇦⇨⇧⇩⇩⇩⇨⇧⇨⇦⇧⇦⇦⇧⇩⇧⇧⇨
 26 , ⇨⇩⇧⇧⇧⇦⇧⇧⇨⇩⇦⇦⇨⇨⇦⇧⇧⇨⇦⇧⇩⇧⇩⇧⇩⇧⇦⇧⇧⇨⇦⇦⇧⇨⇨⇦⇧⇩⇨⇧⇨⇦⇦⇧⇨⇦⇧⇧⇦⇩
 28 , ⇦⇩⇨⇨⇨⇩⇨⇧⇩⇧⇨⇩⇦⇨⇨⇨⇨⇦⇧⇧⇦⇨⇨⇦⇩⇧⇦⇦⇨⇧⇦⇦⇩⇦⇧⇧⇧⇦⇧⇦⇦⇦⇩⇩⇨⇩⇧⇧⇦⇨
 29 , ⇨⇦⇩⇧⇧⇦⇩⇦⇨⇦⇩⇩⇨⇦⇩⇨⇨⇦⇧⇦⇦⇦⇨⇩⇦⇨⇩⇦⇨⇩⇩⇦⇨⇩⇧⇩⇦⇩⇨⇦⇧⇦⇩⇩⇩⇦⇨⇨⇨⇦
 31 , ⇧⇩⇨⇧⇩⇨⇦⇧⇨⇦⇧⇦⇨⇨⇦⇦⇧⇨⇦⇩⇩⇩⇨⇩⇦⇧⇨⇨⇧⇦⇨⇧⇩⇩⇩⇩⇧⇧⇦⇦⇦⇨⇩⇦⇦⇩⇦⇦⇨⇩
